0,0.61690944,0.43285444,0.8416456,0.6130123,0.45480543,1.0,0.5523289,0.4563961,1.0032839,0.523379,0.51684093,0.9649328,0.51447135,0.5734682,1.008488,0.67369574,0.45321482,0.99356747,0.6759227,0.5104783,0.9570526,0.67926306,0.56328803,0.9573843,0.5645769,0.5696506,0.97449934,0.5489885,0.6523646,1.1331165,0.53785396,0.73126096,1.0874965,0.6380651,0.57092315,0.9845955,0.60800177,0.6472745,1.0491296,0.58461916,0.7159907,1.0664309
1,0.6162626,0.4331006,0.85756636,0.6140523,0.45425647,1.0,0.55326873,0.45583525,1.0110713,0.52453464,0.51646096,0.97398263,0.5156934,0.57203454,1.0103469,0.6748359,0.45267767,0.9907623,0.67704624,0.5101458,0.9597987,0.6803617,0.56382483,0.96030176,0.56432027,0.5688769,0.9886152,0.5499532,0.6516058,1.1433871,0.53779656,0.729914,1.0949875,0.63836575,0.57014,0.9903852,0.6085265,0.64655364,1.0590417,0.58531827,0.71538913,1.0751987
2,0.61732477,0.43287286,0.84050244,0.6145674,0.45524713,1.0,0.5533533,0.45682278,1.015333,0.5257794,0.5166975,0.97990483,0.5169558,0.5721604,1.0160693,0.6757815,0.45367146,0.99394315,0.6790903,0.5110252,0.96378595,0.6812962,0.5645973,0.97142255,0.56548584,0.5683789,1.0062916,0.5522504,0.6515733,1.1606414,0.54011786,0.72972566,1.1031084,0.6393839,0.56963944,1.0111737,0.6096041,0.6465312,1.067153,0.58644205,0.71459943,1.0821536
3,0.61856234,0.43404552,0.8420047,0.61524963,0.4554989,1.0,0.5534135,0.45676085,1.0117263,0.5269123,0.51733506,0.9668224,0.51918274,0.5715994,0.99929255,0.6770858,0.45423692,0.9797801,0.6815027,0.5129182,0.9456264,0.6815027,0.5652896,0.9614531,0.5655599,0.56844455,0.9705388,0.5534135,0.6511031,1.1363351,0.5401629,0.7306067,1.0758704,0.64064664,0.5697065,0.97767407,0.6097286,0.6460552,1.0422715,0.5876442,0.7148322,1.0579082
4,0.6136606,0.43500385,0.882505,0.6169957,0.45596772,1.0,0.5536276,0.45660302,1.0119152,0.528058,0.5188594,0.9543307,0.52027595,0.5703162,1.0006063,0.68036383,0.45533246,0.984946,0.68703413,0.5144125,0.96130407,0.683699,0.56713986,0.99251044,0.56696826,0.5696809,1.0052308,0.5591862,0.65036017,1.1426774,0.5425104,0.73103935,1.0807958,0.6425653,0.5709515,1.0153525,0.6103254,0.6484543,1.0632508,0.5892027,0.71642816,1.0616452
5,0.6095516,0.43381754,0.89750665,0.61735034,0.45546287,1.0,0.55273265,0.45546287,0.9981845,0.5282225,0.5165791,0.9500865,0.5215379,0.56941915,0.9872079,0.681968,0.45546287,0.9882591,0.6886526,0.5153058,0.9553794,0.6841962,0.5675093,0.99532044,0.5672159,0.56941915,0.98051935,0.56164545,0.6502708,1.1328627,0.5427058,0.73048586,1.065165,0.64297456,0.5706924,0.98727655,0.6117798,0.6483609,1.0411577,0.58949786,0.7158435,1.0410656
6,0.60370845,0.43327317,0.905092,0.6148253,0.45391873,1.0,0.549236,0.4536011,0.98579663,0.528114,0.5139496,0.9569626,0.5214439,0.5673104,0.9784126,0.6804146,0.45423633,0.9793534,0.69041973,0.51458484,0.96826696,0.6837497,0.5673104,1.0150791,0.56591123,0.5673104,0.9764769,0.5614645,0.6498925,1.1382623,0.54367757,0.72929853,1.0684326,0.64372903,0.56921613,0.9738699,0.61037856,0.6467163,1.0409526,0.5892566,0.71405256,1.044642
7,0.5936634,0.4316319,0.9181808,0.61192095,0.45344606,1.0,0.5460832,0.45249763,0.9613869,0.5261659,0.5106688,0.94370854,0.51952684,0.5637816,0.9277641,0.6777587,0.45439452,0.9642615,0.6910369,0.5144626,0.9626535,0.6855043,0.5682077,0.98389196,0.56378746,0.5656785,0.95473003,0.56157446,0.6497737,1.1200087,0.5460832,0.7275461,1.0346134,0.64124364,0.56757534,0.935741,0.61026114,0.64597994,1.0056709,0.58923733,0.71237093,1.020576
8,0.5894794,0.43185094,0.91730154,0.61110157,0.4530771,1.0,0.5451262,0.4521267,0.9612864,0.5262761,0.50978583,0.93937844,0.51851434,0.5623761,0.9190712,0.67707694,0.45402756,0.9615962,0.6914917,0.5148548,0.96301395,0.6859476,0.56934583,0.98851264,0.5628675,0.5655441,0.96160567,0.56175864,0.6498152,1.1298798,0.54734385,0.72711647,1.0336732,0.6415944,0.5680786,0.94313455,0.6105472,0.6466471,1.0109831,0.5894794,0.71190965,1.0187112
9,0.5840238,0.4311623,0.9383458,0.6096332,0.45311326,1.0,0.542826,0.45215887,0.95721096,0.5261242,0.5094222,0.93955636,0.51833,0.5615955,0.9090791,0.6764405,0.45406765,0.9608297,0.6920288,0.5157848,0.96846324,0.687575,0.5711394,0.991054,0.5606412,0.5660493,0.9695512,0.55730087,0.6500355,1.0970346,0.55062014,0.72702295,1.0283437,0.6396965,0.56859434,0.9442379,0.6129736,0.64621794,1.0097909,0.5907045,0.7117527,1.006373
