0.3265129,0.34663513,0.86160177,0.37355196,0.3823821,1.0,0.4283501,0.37877968,0.97123414,0.45162717,0.430876,0.9383168,0.4593862,0.47576746,0.9673311,0.31875387,0.38598448,0.9576894,0.29838642,0.44362298,0.9817302,0.27898887,0.48075542,1.0098219,0.42641032,0.4818639,0.98528385,0.39343446,0.55114084,0.86376065,0.3788863,0.6109962,0.85535926,0.3662779,0.48574337,0.9155444,0.38470557,0.5577915,1.1213086,0.39634413,0.63427323,0.9848982,0.1
0.32598352,0.34646973,0.87276554,0.37300467,0.38303402,1.0,0.42778188,0.37971002,0.9749114,0.45105007,0.43123245,0.92962253,0.45977566,0.47610685,0.96034694,0.31822744,0.38635805,0.9445163,0.29786777,0.44342056,0.97686076,0.28138614,0.48109287,1.003186,0.42487335,0.4822009,0.96727663,0.39287958,0.5514515,0.85692215,0.37930647,0.61073,0.8514927,0.36573336,0.48607892,0.9079292,0.38512352,0.55809957,1.0989777,0.3967576,0.6345522,0.9718897,0
0.3267726,0.34747776,0.845047,0.37282562,0.3829351,1.0,0.42760444,0.37961102,0.97965187,0.45184287,0.431689,0.9308648,0.4605687,0.47656468,0.9574866,0.31804678,0.38625926,0.9452337,0.29865605,0.4433234,0.98067486,0.28314346,0.48155087,1.0045223,0.42469582,0.48210487,0.9722805,0.39270112,0.5513575,0.84723663,0.37718853,0.6106377,0.8647951,0.3655541,0.48542902,0.91269624,0.38494483,0.55800575,1.0971478,0.3975488,0.6344606,0.9691597,0
0.32647026,0.34832016,0.8472241,0.37225398,0.38384554,1.0,0.4276764,0.38081625,0.9778038,0.4517731,0.43314055,0.9443252,0.4614118,0.47775388,0.9622015,0.31683156,0.38687485,0.9431468,0.3004458,0.44415617,0.9899648,0.28695163,0.48326167,1.0093601,0.4247848,0.4827109,0.99545777,0.39297715,0.5521094,0.8382889,0.37466365,0.6099415,0.88977504,0.36502498,0.48656636,0.91998166,0.3852662,0.5587188,1.0911263,0.39876035,0.6347267,0.9628358,0
0.32737902,0.34964603,0.8604332,0.3723426,0.38445655,1.0,0.42697576,0.3816938,0.9745988,0.4511497,0.4336333,0.93980086,0.4627532,0.4789422,0.9459716,0.31770945,0.38721925,0.94260395,0.3022381,0.44413167,0.9902132,0.2906346,0.48391512,1.0088571,0.42407486,0.4833626,0.98199946,0.39409915,0.5529836,0.85526574,0.3786278,0.61155367,0.8588935,0.3631565,0.48667786,0.9271635,0.38442957,0.5590616,1.0825348,0.39796698,0.63586575,0.95755404,0
0.32866353,0.35112712,0.83572596,0.37161374,0.38532183,1.0,0.42614606,0.38256422,0.9753663,0.45124057,0.4344078,0.94232315,0.46378785,0.4796331,0.944983,0.31708145,0.38807946,0.9328966,0.30356902,0.4443353,0.9907191,0.29391727,0.4856999,1.0059187,0.42325056,0.48459688,0.98271936,0.39429533,0.5546409,0.85828084,0.3807829,0.6136543,0.8576935,0.3634098,0.4873545,0.9264387,0.3846436,0.56015617,1.0852611,0.39815605,0.636267,0.9546261,0
0.3287542,0.35432926,0.8646463,0.372375,0.3866511,1.0,0.42654148,0.38445976,0.96669567,0.45146763,0.4354078,0.93728405,0.4648894,0.4814253,0.9260113,0.31820852,0.3888424,0.92868006,0.30574542,0.44526866,0.98852265,0.29711714,0.48799923,1.0036285,0.4246241,0.48416445,0.9707647,0.39586312,0.55428636,0.88296914,0.38052392,0.61399966,0.86985695,0.36422604,0.48690358,0.9225447,0.38340002,0.5597647,1.0758705,0.39873922,0.6359128,0.9452624,0
0.32489187,0.3570303,0.9075855,0.37328213,0.38901934,1.0,0.42736536,0.3873928,0.9621247,0.4520349,0.43835846,0.93429554,0.46626732,0.4844444,0.9407405,0.3191989,0.39064595,0.9321757,0.30781296,0.44649127,0.9893992,0.30022234,0.49040848,1.0077193,0.4254677,0.4849866,0.9814395,0.39795166,0.55492884,0.96881324,0.38182157,0.6167382,0.8627566,0.36474267,0.48769754,0.9238291,0.38182157,0.5592663,1.0817893,0.39890048,0.6357148,0.9468175,0
0.3280256,0.36261508,0.88696456,0.37533087,0.39282683,1.0,0.429129,0.3922968,0.9669458,0.45417297,0.44264975,0.94104946,0.46715873,0.48823237,0.95157343,0.32153273,0.39335686,0.9434563,0.30761942,0.4490101,0.98819983,0.3020541,0.49406272,0.9987083,0.429129,0.4887624,0.979756,0.4013024,0.55607635,1.0919516,0.38924417,0.6218001,0.86060286,0.36791044,0.49035254,0.90999776,0.37533087,0.5603166,1.1116321,0.39666462,0.6350509,0.95089185,0
0.32711056,0.37032208,0.902012,0.37675905,0.39817682,1.0,0.43092105,0.39817682,0.96558183,0.45709932,0.44872802,0.9610039,0.4697371,0.49463674,0.9703357,0.3225971,0.39817682,0.96019757,0.30815387,0.45337048,1.0060844,0.30454308,0.49876335,0.9940376,0.43362913,0.49051014,0.99414086,0.40293735,0.55653614,1.1482725,0.39661846,0.6251413,0.91359854,0.37224555,0.49154177,0.9045155,0.36502397,0.5606628,1.1380155,0.39391035,0.63442624,0.97696424,0
0.32854855,0.38649747,0.9326446,0.37992597,0.40973964,1.0,0.43387225,0.4104736,0.97140837,0.4629861,0.46087238,1.0108217,0.4732616,0.50637805,0.9462434,0.32597968,0.40900564,0.98369694,0.30971017,0.46429753,1.0297968,0.30457243,0.50931394,0.9960179,0.43815368,0.49903846,1.0005479,0.40561467,0.560202,1.1518736,0.39705178,0.62528,0.9578225,0.37650082,0.49952775,0.9172038,0.34995583,0.5606913,1.1942334,0.3867763,0.63066244,0.9749994,0
